ID,Prediction
5795,1
5796,1
5797,1
5798,1
5799,0
5800,1
5801,1
5802,1
5803,0
5804,1
5805,1
5806,1
5807,1
5808,1
5809,0
5810,1
5811,1
5812,0
5813,1
5814,1
5815,0
5816,1
5817,1
5818,0
5819,1
5820,1
5821,1
5822,1
5823,0
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5830,1
5831,0
5832,1
5833,0
5834,1
5835,1
5836,0
5837,1
5838,0
5839,1
5840,1
5841,1
5842,0
5843,1
5844,1
5845,0
5846,0
5847,1
5848,0
5849,0
5850,1
5851,0
5852,1
5853,1
5854,1
5855,0
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,1
5863,1
5864,1
5865,0
5866,0
5867,1
5868,1
5869,1
5870,1
5871,0
5872,0
5873,0
5874,1
5875,1
5876,1
5877,1
5878,0
5879,1
5880,1
5881,0
5882,1
5883,0
5884,1
5885,0
5886,1
5887,1
5888,1
5889,0
5890,1
5891,1
5892,0
5893,0
5894,1
5895,1
5896,1
5897,0
5898,1
5899,1
5900,0
5901,1
5902,0
5903,1
5904,1
5905,1
5906,1
5907,1
5908,0
5909,1
5910,0
5911,1
5912,1
5913,1
5914,0
5915,1
5916,1
5917,1
5918,1
5919,1
5920,1
5921,1
5922,0
5923,0
5924,1
5925,1
5926,0
5927,0
5928,0
5929,1
5930,1
5931,1
5932,1
5933,1
5934,1
5935,1
5936,1
5937,0
5938,1
5939,1
5940,1
5941,0
5942,1
5943,1
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,0
5951,1
5952,0
5953,1
5954,0
5955,0
5956,1
5957,1
5958,1
5959,1
5960,1
5961,1
5962,1
5963,1
5964,1
5965,1
5966,0
5967,1
5968,0
5969,1
5970,1
5971,1
5972,1
5973,1
5974,1
5975,1
5976,1
5977,0
5978,1
5979,1
5980,0
5981,1
5982,1
5983,1
5984,0
5985,1
5986,0
5987,0
5988,0
5989,1
5990,0
5991,0
5992,0
5993,1
5994,1
5995,1
5996,1
5997,1
5998,1
5999,0
6000,1
6001,1
6002,0
6003,0
6004,1
6005,1
6006,1
6007,1
6008,0
6009,1
6010,0
6011,0
6012,1
6013,1
6014,1
6015,1
6016,1
6017,1
6018,1
6019,1
6020,1
6021,0
6022,1
6023,1
6024,1
6025,0
6026,1
6027,0
6028,0
6029,1
6030,1
6031,1
6032,0
6033,1
6034,1
6035,0
6036,1
6037,0
6038,0
6039,1
6040,1
6041,1
6042,1
6043,0
6044,1
6045,1
6046,1
6047,1
6048,0
6049,1
6050,1
6051,1
6052,1
6053,1
6054,1
6055,1
6056,1
6057,1
6058,1
6059,1
6060,0
6061,1
6062,1
6063,0
6064,1
6065,0
6066,0
6067,1
6068,0
6069,1
6070,0
6071,1
6072,0
6073,1
6074,0
6075,1
6076,1
6077,0
6078,0
6079,1
6080,1
6081,1
6082,1
6083,0
6084,1
6085,1
6086,1
6087,1
6088,0
6089,0
6090,1
6091,1
6092,0
6093,1
6094,0
6095,0
6096,0
6097,0
6098,1
6099,1
6100,1
6101,1
6102,1
6103,1
6104,0
6105,1
6106,1
6107,1
6108,1
6109,1
6110,1
6111,1
6112,1
6113,1
6114,0
6115,1
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,1
6124,0
6125,1
6126,0
6127,1
6128,0
6129,1
6130,1
6131,1
6132,1
6133,1
6134,1
6135,1
6136,1
6137,1
6138,1
6139,1
6140,1
6141,0
6142,1
6143,1
6144,0
6145,1
6146,0
6147,1
6148,1
6149,0
6150,1
6151,1
6152,0
6153,1
6154,1
6155,0
6156,1
6157,0
6158,1
6159,1
6160,1
6161,1
6162,0
6163,1
6164,1
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,1
6172,0
6173,0
6174,1
6175,0
6176,1
6177,0
6178,1
6179,1
6180,1
6181,0
6182,0
6183,1
6184,1
6185,1
6186,1
6187,0
6188,0
6189,0
6190,1
6191,1
6192,1
6193,1
6194,1
6195,1
6196,1
6197,1
6198,0
6199,1
6200,0
6201,1
6202,1
6203,1
6204,0
6205,1
6206,1
6207,1
6208,1
6209,1
6210,1
6211,1
6212,1
6213,1
6214,1
6215,0
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6222,1
6223,1
6224,1
6225,0
6226,1
6227,0
6228,0
6229,1
6230,1
6231,1
6232,1
6233,0
6234,1
6235,0
6236,1
6237,0
6238,0
6239,0
6240,1
6241,1
6242,1
6243,0
6244,1
6245,1
6246,1
6247,1
6248,0
6249,1
6250,1
6251,1
6252,1
6253,1
6254,1
6255,1
6256,1
6257,1
6258,1
6259,1
6260,1
6261,1
6262,0
6263,1
6264,1
6265,1
6266,1
6267,1
6268,1
6269,1
6270,0
6271,1
6272,0
6273,1
6274,1
6275,1
6276,1
6277,1
6278,1
6279,1
6280,1
6281,1
6282,1
6283,1
6284,1
6285,1
6286,1
6287,1
6288,0
6289,0
6290,1
6291,1
6292,0
6293,1
6294,1
6295,1
6296,1
6297,1
6298,1
6299,1
6300,1
6301,1
6302,0
6303,1
6304,1
6305,1
6306,1
6307,1
6308,1
6309,1
6310,0
6311,1
6312,1
6313,0
6314,1
6315,0
6316,1
6317,0
6318,1
6319,0
6320,1
6321,0
6322,0
6323,1
6324,1
6325,1
6326,1
6327,1
6328,0
6329,1
6330,1
6331,1
6332,0
6333,1
6334,1
6335,1
6336,0
6337,1
6338,0
6339,0
6340,1
6341,1
6342,1
6343,1
6344,1
6345,1
6346,1
6347,1
6348,1
6349,1
6350,1
6351,0
6352,1
6353,1
6354,0
6355,1
6356,1
6357,1
6358,0
6359,1
6360,0
6361,0
6362,0
6363,0
6364,1
6365,1
6366,1
6367,1
6368,1
6369,0
6370,0
6371,0
6372,0
6373,1
6374,1
6375,1
6376,1
6377,0
6378,0
6379,1
6380,0
6381,1
6382,1
6383,1
6384,1
6385,1
6386,1
6387,1
6388,1
6389,1
6390,1
6391,1
6392,0
6393,1
6394,1
6395,0
6396,1
6397,1
6398,1
6399,1
6400,0
6401,1
6402,0
6403,1
6404,1
6405,0
6406,1
6407,1
6408,0
6409,1
6410,0
6411,0
6412,0
6413,0
6414,1
6415,0
6416,1
6417,1
6418,1
6419,1
6420,1
6421,1
6422,1
6423,1
6424,1
6425,0
6426,0
6427,0
6428,0
6429,1
6430,1
6431,0
6432,1
6433,1
6434,0
6435,0
6436,1
6437,1
6438,1
6439,0
6440,1
6441,1
6442,0
6443,0
6444,1
6445,1
6446,1
6447,1
6448,1
6449,1
6450,1
6451,0
6452,1
6453,0
6454,1
6455,1
6456,1
6457,0
6458,0
6459,1
6460,1
6461,1
6462,0
6463,1
6464,1
6465,1
6466,0
6467,1
6468,1
6469,0
6470,1
6471,0
6472,1
6473,1
6474,1
6475,1
6476,1
6477,1
6478,1
6479,1
6480,0
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,0
6490,1
6491,1
6492,1
6493,1
6494,1
6495,1
6496,1
6497,0
6498,1
6499,0
6500,1
6501,0
6502,0
6503,1
6504,0
6505,0
6506,1
6507,1
6508,1
6509,1
6510,1
6511,1
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,0
6519,1
6520,0
6521,1
6522,0
6523,1
6524,0
6525,0
6526,0
6527,0
6528,1
6529,0
6530,1
6531,0
6532,1
6533,1
6534,1
6535,1
6536,1
6537,1
6538,0
6539,1
6540,1
6541,0
6542,1
6543,1
6544,1
6545,1
6546,1
6547,1
6548,1
6549,1
6550,1
6551,0
6552,0
6553,1
6554,1
6555,1
6556,1
6557,1
6558,1
6559,1
6560,1
6561,1
6562,1
6563,1
6564,0
6565,0
6566,1
6567,1
6568,1
6569,0
6570,1
6571,1
6572,1
6573,1
6574,1
6575,1
6576,1
6577,1
6578,1
6579,1
6580,1
6581,0
6582,1
6583,1
6584,1
6585,1
6586,1
6587,0
6588,1
6589,1
6590,1
6591,0
6592,1
6593,1
6594,1
6595,1
6596,1
6597,1
6598,1
6599,0
6600,1
6601,0
6602,0
6603,1
6604,0
6605,0
6606,1
6607,1
6608,1
6609,1
6610,1
6611,0
6612,1
6613,1
6614,0
6615,1
6616,1
6617,1
6618,1
6619,1
6620,1
6621,1
6622,1
6623,0
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,1
6631,1
6632,1
6633,1
6634,1
6635,1
6636,0
6637,0
6638,1
6639,1
6640,1
6641,1
6642,1
6643,1
6644,1
6645,0
6646,1
6647,1
6648,0
6649,1
6650,0
6651,1
6652,1
6653,1
6654,1
6655,1
6656,1
6657,1
6658,1
6659,1
6660,1
6661,1
6662,0
6663,1
6664,1
6665,1
6666,1
6667,0
6668,1
6669,1
6670,0
6671,0
6672,0
6673,0
6674,1
6675,1
6676,1
6677,1
6678,0
6679,0
6680,0
6681,1
6682,1
6683,1
6684,1
6685,1
6686,1
6687,0
6688,1
6689,0
6690,0
6691,0
6692,1
6693,1
6694,0
6695,1
6696,0
6697,1
6698,0
6699,1
6700,0
6701,1
6702,1
6703,1
6704,1
6705,0
6706,1
6707,1
6708,0
6709,1
6710,1
6711,0
6712,1
6713,1
6714,0
6715,1
6716,1
6717,0
6718,1
6719,0
6720,1
6721,1
6722,1
6723,1
6724,1
6725,1
6726,1
6727,1
6728,1
6729,1
6730,1
6731,1
6732,1
6733,1
6734,1
6735,1
6736,0
6737,1
6738,1
6739,1
6740,0
6741,1
6742,0
6743,1
6744,1
6745,1
6746,1
6747,0
6748,1
6749,1
6750,1
6751,1
6752,1
6753,0
6754,0
6755,0
6756,1
6757,1
6758,1
6759,1
6760,1
6761,0
6762,1
6763,1
6764,0
6765,1
6766,1
6767,1
6768,1
6769,1
6770,1
6771,1
6772,0
6773,1
6774,1
6775,1
6776,0
6777,0
6778,1
6779,1
6780,0
6781,1
6782,1
6783,1
6784,1
6785,1
6786,1
6787,1
6788,1
6789,0
6790,1
6791,0
6792,1
6793,1
6794,0
6795,1
6796,1
6797,0
6798,1
6799,1
6800,1
6801,1
6802,1
6803,1
6804,1
6805,1
6806,1
6807,1
6808,1
6809,1
6810,1
6811,0
6812,0
6813,1
6814,1
6815,0
6816,1
6817,1
6818,1
6819,0
6820,1
6821,1
6822,1
6823,0
6824,0
6825,1
6826,1
6827,1
6828,0
6829,0
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6837,0
6838,0
6839,1
6840,1
6841,1
6842,0
6843,1
6844,1
6845,1
6846,1
6847,1
6848,1
6849,1
6850,1
6851,1
6852,1
6853,0
6854,1
6855,0
6856,1
6857,1
6858,1
6859,1
6860,0
6861,1
6862,1
6863,1
6864,1
6865,1
6866,1
6867,1
6868,0
6869,0
6870,0
6871,0
6872,1
6873,1
6874,0
6875,1
6876,1
6877,1
6878,1
6879,0
6880,1
6881,0
6882,1
6883,1
6884,1
6885,1
6886,1
6887,1
6888,0
6889,1
6890,0
6891,0
6892,1
6893,1
6894,1
6895,1
6896,1
6897,1
6898,0
6899,1
6900,0
6901,0
6902,1
6903,1
6904,0
6905,1
6906,0
6907,1
6908,1
6909,1
6910,0
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,0
6918,0
6919,0
6920,1
6921,1
6922,1
6923,0
6924,1
6925,1
6926,0
6927,1
6928,1
6929,1
6930,0
6931,1
6932,1
6933,0
6934,1
6935,1
6936,0
6937,1
6938,1
6939,1
6940,1
6941,1
6942,1
6943,1
6944,1
6945,0
6946,1
6947,1
6948,1
6949,0
6950,1
6951,1
6952,1
6953,0
6954,1
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,1
6962,0
6963,1
6964,1
6965,0
6966,0
6967,0
6968,0
6969,1
6970,1
6971,1
6972,0
6973,1
6974,1
6975,1
6976,0
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,0
6985,0
6986,1
6987,1
6988,0
6989,1
6990,0
6991,1
6992,1
6993,1
6994,0
6995,1
6996,0
6997,1
6998,1
6999,1
7000,1
7001,1
7002,0
7003,1
7004,1
7005,1
7006,0
7007,0
7008,1
7009,1
7010,0
7011,1
7012,0
7013,1
7014,1
7015,0
7016,1
7017,1
7018,0
7019,1
7020,1
7021,0
7022,1
7023,1
7024,1
7025,1
7026,0
7027,1
7028,0
7029,1
7030,1
7031,1
7032,0
7033,1
7034,1
7035,0
7036,0
7037,0
7038,1
7039,1
7040,0
7041,1
7042,1
7043,1
7044,0
7045,1
7046,0
7047,1
7048,0
7049,1
7050,0
7051,0
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,1
7059,0
7060,1
7061,0
7062,1
7063,1
7064,0
7065,0
7066,0
7067,1
7068,0
7069,1
7070,0
7071,1
7072,1
7073,1
7074,0
7075,0
7076,1
7077,0
7078,1
7079,1
7080,1
7081,1
7082,1
7083,1
7084,0
7085,0
7086,1
7087,1
7088,1
7089,1
7090,0
7091,1
7092,1
7093,1
7094,0
7095,1
7096,1
7097,0
7098,1
7099,0
7100,1
7101,0
7102,1
7103,0
7104,1
7105,0
7106,1
7107,1
7108,1
7109,1
7110,1
7111,1
7112,1
7113,0
7114,0
7115,0
7116,1
7117,1
7118,0
7119,1
7120,1
7121,1
7122,1
7123,1
7124,0
7125,1
7126,1
7127,1
7128,0
7129,1
7130,1
7131,1
7132,1
7133,1
7134,1
7135,1
7136,1
7137,0
7138,0
7139,0
7140,0
7141,1
7142,1
7143,0
7144,1
7145,1
7146,1
7147,1
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,1
7155,0
7156,1
7157,0
7158,1
7159,0
7160,0
7161,1
7162,1
7163,0
7164,1
7165,1
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,0
7173,1
7174,1
7175,1
7176,0
7177,0
7178,1
7179,1
7180,0
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,0
7192,1
7193,1
7194,0
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,0
7204,1
7205,0
7206,1
7207,1
7208,0
7209,1
7210,1
7211,1
7212,1
7213,0
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,0
7221,1
7222,1
7223,1
7224,1
7225,1
7226,0
7227,1
7228,1
7229,1
7230,1
7231,0
7232,1
7233,1
7234,0
7235,0
7236,1
7237,0
7238,0
7239,1
7240,1
7241,1
7242,1
7243,1
7244,1
7245,1
7246,0
7247,0
7248,1
7249,1
7250,0
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,0
7259,1
7260,0
7261,1
7262,1
7263,0
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,0
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,1
7280,0
7281,0
7282,1
7283,1
7284,1
7285,0
7286,1
7287,0
7288,1
7289,1
7290,1
7291,0
7292,1
7293,1
7294,1
7295,0
7296,1
7297,1
7298,1
7299,0
7300,1
7301,0
7302,1
7303,0
7304,1
7305,0
7306,0
7307,1
7308,1
7309,1
7310,1
7311,1
7312,1
7313,1
7314,1
7315,1
7316,1
7317,1
7318,0
7319,0
7320,1
7321,1
7322,1
7323,0
7324,1
7325,1
7326,1
7327,1
7328,1
7329,0
7330,1
7331,1
7332,0
7333,1
7334,1
7335,0
7336,0
7337,1
7338,0
7339,1
7340,1
7341,1
7342,1
7343,1
7344,1
7345,1
7346,0
7347,0
7348,1
7349,1
7350,0
7351,0
7352,1
7353,1
7354,0
7355,1
7356,1
7357,0
7358,0
7359,1
7360,0
7361,1
7362,1
7363,1
7364,1
7365,1
7366,1
7367,1
7368,0
7369,1
7370,1
7371,1
7372,0
7373,1
7374,0
7375,0
7376,0
7377,1
7378,0
7379,1
7380,1
7381,1
7382,1
7383,1
7384,0
7385,1
7386,1
7387,0
7388,1
7389,0
7390,1
7391,0
7392,0
7393,1
7394,1
7395,0
7396,0
7397,1
7398,1
7399,1
7400,1
7401,0
7402,1
7403,1
7404,0
7405,0
7406,0
7407,1
7408,1
7409,1
7410,0
7411,1
7412,1
7413,1
7414,1
7415,1
7416,1
7417,1
7418,1
7419,1
7420,0
7421,0
7422,1
7423,1
7424,1
7425,1
7426,1
7427,1
7428,1
7429,0
7430,0
7431,1
7432,1
7433,0
7434,1
7435,1
7436,0
7437,1
7438,1
7439,0
7440,0
7441,0
7442,1
7443,1
7444,1
7445,0
7446,1
7447,0
7448,1
7449,0
7450,1
7451,0
7452,0
7453,1
7454,1
7455,1
7456,1
7457,1
7458,0
7459,1
7460,1
7461,0
7462,1
7463,1
7464,1
7465,1
7466,1
7467,1
7468,1
7469,1
7470,1
7471,1
7472,1
7473,0
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,1
7482,1
7483,0
7484,1
7485,1
7486,1
7487,1
7488,0
7489,1
7490,0
7491,1
7492,1
7493,0
7494,1
7495,1
7496,0
7497,1
7498,1
7499,1
7500,1
7501,1
7502,0
7503,1
7504,1
7505,1
7506,0
7507,1
7508,1
7509,0
7510,1
7511,1
7512,1
7513,0
7514,1
7515,1
7516,1
7517,1
7518,1
7519,0
7520,0
7521,0
7522,1
7523,1
7524,1
7525,0
7526,1
7527,0
7528,1
7529,0
7530,0
7531,1
7532,0
7533,1
7534,1
7535,0
7536,1
7537,1
7538,0
7539,1
7540,1
7541,1
7542,1
7543,1
7544,1
7545,1
7546,1
7547,1
7548,0
7549,1
7550,1
7551,0
7552,1
7553,1
7554,1
7555,0
7556,1
7557,1
7558,1
7559,1
7560,1
7561,1
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,0
7570,0
7571,0
7572,1
7573,1
7574,1
7575,1
7576,1
7577,1
7578,0
7579,1
7580,1
7581,1
7582,1
7583,1
7584,1
7585,1
7586,1
7587,1
7588,1
7589,1
7590,1
7591,1
7592,0
7593,1
7594,1
7595,1
7596,1
7597,0
7598,1
7599,1
7600,1
7601,1
7602,0
7603,1
7604,1
7605,1
7606,0
7607,1
7608,0
7609,1
7610,0
7611,1
7612,1
7613,1
7614,1
7615,0
7616,0
7617,1
7618,1
7619,1
7620,1
7621,0
7622,0
7623,1
7624,1
7625,1
7626,0
7627,0
7628,1
7629,1
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,1
7637,1
7638,1
7639,0
7640,1
7641,0
7642,0
7643,1
7644,0
7645,1
7646,0
7647,1
7648,0
7649,0
7650,1
7651,1
7652,1
7653,1
7654,1
7655,0
7656,1
7657,1
7658,1
7659,1
7660,1
7661,1
7662,1
7663,1
7664,0
7665,0
7666,1
7667,0
7668,1
7669,1
7670,1
7671,0
7672,1
7673,1
7674,1
7675,1
7676,0
7677,0
7678,1
7679,0
7680,1
7681,1
7682,0
7683,1
7684,0
7685,1
7686,1
7687,0
7688,0
7689,1
7690,1
7691,0
7692,1
7693,0
7694,1
7695,0
7696,1
7697,1
7698,1
7699,1
7700,1
7701,1
7702,1
7703,0
7704,1
7705,1
7706,1
7707,1
7708,1
7709,0
7710,1
7711,1
7712,1
7713,1
7714,0
7715,1
7716,1
7717,0
7718,1
7719,1
7720,1
7721,1
7722,1
7723,1
7724,1
7725,0
7726,1
7727,1
7728,1
7729,1
7730,0
7731,0
7732,1
7733,0
7734,1
7735,1
7736,1
7737,0
7738,1
7739,1
7740,0
7741,1
7742,1
7743,0
7744,0
7745,1
7746,1
7747,1
7748,0
7749,1
7750,0
7751,0
7752,1
7753,1
7754,1
7755,1
7756,1
7757,0
7758,1
7759,0
7760,0
7761,1
7762,1
7763,0
7764,1
7765,1
7766,0
7767,1
7768,1
7769,1
7770,1
7771,1
7772,0
7773,0
7774,1
7775,1
7776,0
7777,0
7778,1
7779,1
7780,1
7781,0
7782,1
7783,1
7784,1
7785,0
7786,1
7787,1
7788,1
7789,1
7790,1
7791,1
7792,1
7793,0
7794,1
7795,1
7796,1
7797,0
7798,0
7799,1
7800,1
7801,1
7802,1
7803,0
7804,1
7805,1
7806,1
7807,0
7808,1
7809,0
7810,1
7811,1
7812,0
7813,1
7814,1
7815,1
7816,1
7817,1
7818,1
7819,1
7820,1
7821,0
7822,1
7823,1
7824,1
7825,1
7826,0
7827,1
7828,0
7829,1
7830,0
7831,1
7832,1
7833,1
7834,1
7835,1
7836,1
7837,1
7838,1
7839,0
7840,1
7841,1
7842,1
7843,1
7844,1
7845,1
7846,0
7847,0
7848,1
7849,1
7850,1
7851,1
7852,1
7853,1
7854,1
7855,1
7856,0
7857,1
7858,1
7859,1
7860,0
7861,0
7862,1
7863,1
7864,1
7865,0
7866,1
7867,0
7868,1
7869,0
7870,0
7871,1
7872,1
7873,1
7874,1
7875,1
7876,1
7877,0
7878,1
7879,0
7880,0
7881,1
7882,1
7883,1
7884,0
7885,1
7886,1
7887,0
7888,1
7889,1
7890,0
7891,0
7892,1
7893,1
7894,1
7895,1
7896,1
7897,1
7898,1
7899,1
7900,0
7901,0
7902,0
7903,1
7904,0
7905,1
7906,1
7907,0
7908,0
7909,1
7910,0
7911,0
7912,1
7913,1
7914,1
7915,1
7916,0
7917,1
7918,1
7919,1
7920,1
7921,0
7922,1
7923,0
7924,1
7925,1
7926,1
7927,1
7928,0
7929,0
7930,1
7931,1
7932,0
7933,1
7934,1
7935,1
7936,1
7937,1
7938,1
7939,1
7940,0
7941,1
7942,1
7943,1
7944,1
7945,1
7946,1
7947,1
7948,1
7949,1
7950,1
7951,1
7952,1
7953,0
7954,0
7955,1
7956,0
7957,1
7958,1
7959,1
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,1
7981,1
7982,0
7983,1
7984,1
7985,1
7986,1
7987,1
7988,0
7989,1
7990,1
7991,0
7992,1
7993,1
7994,1
7995,1
7996,1
7997,1
7998,0
7999,1
8000,0
8001,1
8002,0
8003,1
8004,1
8005,1
8006,1
8007,0
8008,1
8009,0
8010,1
8011,1
8012,0
8013,0
8014,1
8015,1
8016,1
8017,1
8018,1
8019,0
8020,0
8021,0
8022,1
8023,0
8024,1
8025,0
8026,1
8027,1
8028,1
8029,0
8030,1
8031,1
8032,1
8033,0
8034,1
8035,1
8036,1
8037,1
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8044,1
8045,1
8046,0
8047,0
8048,0
8049,1
8050,0
8051,0
8052,0
8053,1
8054,0
8055,0
8056,1
8057,1
8058,1
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,1
8066,1
8067,0
8068,1
8069,1
8070,0
8071,0
8072,0
8073,1
8074,0
8075,1
8076,1
8077,1
8078,0
8079,0
8080,1
8081,0
8082,0
8083,0
8084,1
8085,1
8086,0
8087,0
8088,0
8089,1
8090,1
8091,0
8092,1
8093,1
8094,1
8095,0
8096,1
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,0
8104,1
8105,1
8106,1
8107,1
8108,1
8109,1
8110,1
8111,0
8112,0
8113,1
8114,1
8115,1
8116,1
8117,1
8118,1
8119,0
8120,1
8121,0
8122,1
8123,0
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,0
8131,1
8132,1
8133,0
8134,0
8135,1
8136,1
8137,1
8138,1
8139,0
8140,1
8141,1
8142,1
8143,0
8144,0
8145,1
8146,1
8147,1
8148,1
8149,1
8150,1
8151,1
8152,0
8153,1
8154,1
8155,1
8156,0
8157,1
8158,1
8159,0
8160,0
8161,0
8162,1
8163,1
8164,1
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,1
8172,1
8173,0
8174,0
8175,1
8176,0
8177,1
8178,1
8179,1
8180,1
8181,0
8182,0
8183,0
8184,1
8185,1
8186,0
8187,1
8188,1
8189,1
8190,1
8191,0
8192,0
8193,1
8194,1
8195,0
8196,1
8197,0
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,1
8205,0
8206,1
8207,1
8208,1
8209,0
8210,0
8211,0
8212,1
8213,1
8214,0
8215,1
8216,1
8217,1
8218,1
8219,1
8220,1
8221,1
8222,1
8223,0
8224,1
8225,1
8226,1
8227,1
8228,1
8229,0
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,1
8238,1
8239,0
8240,1
8241,0
8242,1
8243,1
8244,1
8245,0
8246,1
8247,1
8248,0
8249,1
8250,1
8251,1
8252,1
8253,0
8254,0
8255,1
8256,0
8257,1
8258,0
8259,1
8260,0
8261,1
8262,1
8263,1
8264,1
8265,1
8266,1
8267,1
8268,1
8269,1
8270,1
8271,1
8272,0
8273,1
8274,1
8275,0
8276,0
8277,1
8278,1
8279,1
8280,0
8281,0
8282,0
8283,1
8284,1
8285,0
8286,1
8287,0
8288,0
8289,1
8290,1
8291,1
8292,1
8293,1
8294,0
8295,1
8296,0
8297,1
8298,0
8299,1
8300,0
8301,1
8302,1
8303,1
8304,1
8305,1
8306,0
8307,0
8308,0
8309,0
8310,1
8311,1
8312,0
8313,1
8314,0
8315,0
8316,1
8317,1
8318,0
8319,0
8320,0
8321,1
8322,1
8323,0
8324,1
8325,1
8326,1
8327,0
8328,0
8329,1
8330,1
8331,0
8332,1
8333,1
8334,1
8335,1
8336,0
8337,1
8338,1
8339,0
8340,1
8341,0
8342,1
8343,0
8344,0
8345,0
8346,1
8347,0
8348,1
8349,1
8350,0
8351,1
8352,1
8353,1
8354,0
8355,1
8356,0
8357,0
8358,1
8359,0
8360,1
8361,1
8362,1
8363,0
8364,1
8365,0
8366,0
8367,1
8368,1
8369,0
8370,1
8371,0
8372,0
8373,1
8374,1
8375,1
8376,1
8377,1
8378,1
8379,0
8380,1
8381,1
8382,1
8383,1
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,1
8391,1
8392,1
8393,0
8394,1
8395,1
8396,1
8397,0
8398,1
8399,0
8400,0
8401,1
8402,0
8403,1
8404,1
8405,1
8406,1
8407,1
8408,0
8409,1
8410,1
8411,0
8412,1
8413,1
8414,0
8415,1
8416,1
8417,0
8418,1
8419,1
8420,1
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,0
8428,1
8429,1
8430,0
8431,1
8432,0
8433,1
8434,1
8435,1
8436,1
8437,1
8438,1
8439,1
8440,1
8441,1
8442,1
8443,1
8444,1
8445,1
8446,1
8447,1
8448,1
8449,1
8450,1
8451,1
8452,1
8453,1
8454,0
8455,1
8456,1
8457,1
8458,1
8459,1
8460,0
8461,0
8462,1
8463,1
8464,1
8465,1
8466,0
8467,1
8468,1
8469,0
8470,1
8471,1
8472,1
8473,1
8474,0
8475,1
8476,1
8477,1
8478,1
8479,1
8480,0
8481,1
8482,1
8483,1
8484,1
8485,1
8486,1
8487,0
8488,1
8489,0
8490,1
8491,1
8492,1
8493,0
8494,1
8495,0
8496,1
8497,1
8498,1
8499,1
8500,1
8501,1
8502,1
8503,1
8504,0
8505,1
8506,1
8507,1
8508,0
8509,1
8510,1
8511,1
8512,0
8513,1
8514,1
8515,1
8516,0
8517,1
8518,1
8519,1
8520,1
8521,1
8522,1
8523,1
8524,0
8525,0
8526,0
8527,1
8528,1
8529,1
8530,1
8531,0
8532,1
8533,0
8534,0
8535,1
8536,1
8537,1
8538,0
8539,1
8540,1
8541,0
8542,1
8543,0
8544,0
8545,0
8546,1
8547,1
8548,1
8549,0
8550,1
8551,1
8552,1
8553,1
8554,1
8555,0
8556,1
8557,0
8558,0
8559,1
8560,1
8561,1
8562,1
8563,0
8564,1
8565,0
8566,1
8567,0
8568,1
8569,1
8570,1
8571,1
8572,1
8573,1
8574,1
8575,1
8576,0
8577,1
8578,0
8579,1
8580,1
8581,1
8582,1
8583,1
8584,1
8585,1
8586,1
8587,0
8588,1
8589,1
8590,1
8591,1
8592,1
