ID,Prediction
12561,0.7814094
12562,0.77717745
12563,0.7814094
12564,0.7814094
12565,0.77717745
12566,0.7814094
12567,0.77717745
12568,0.77717745
12569,0.77717745
12570,0.77717745
12571,0.77717745
12572,0.77717745
12573,0.77717745
12574,0.77717745
12575,0.77717745
12576,0.77717745
12577,0.77717745
12578,0.77717745
12579,0.7814094
12580,0.77717745
12581,0.77717745
12582,0.77717745
12583,0.77717745
12584,0.77717745
12585,0.77717745
12586,0.77717745
12587,0.7814094
12588,0.7814094
12589,0.77717745
12590,0.77717745
12591,0.77717745
12592,0.77717745
12593,0.77717745
12594,0.77717745
12595,0.77717745
12596,0.77717745
12597,0.77717745
12598,0.77717745
12599,0.77717745
12600,0.77717745
12601,0.77717745
12602,0.7814094
12603,0.77717745
12604,0.77717745
12605,0.77717745
12606,0.77717745
12607,0.77717745
12608,0.77717745
12609,0.77717745
12610,0.7814094
12611,0.77717745
12612,0.77717745
12613,0.77717745
12614,0.77717745
12615,0.77717745
12616,0.77717745
12617,0.77717745
12618,0.7814094
12619,0.7814094
12620,0.77717745
12621,0.77717745
12622,0.77717745
12623,0.77717745
12624,0.77717745
12625,0.77717745
12626,0.77717745
12627,0.77717745
12628,0.77717745
12629,0.77717745
12630,0.7814094
12631,0.77717745
12632,0.77717745
12633,0.77717745
12634,0.77717745
12635,0.77717745
12636,0.77717745
12637,0.7814094
12638,0.787234
12639,0.77717745
12640,0.77717745
12641,0.77717745
12642,0.77717745
12643,0.77717745
12644,0.77717745
12645,0.7814094
12646,0.77717745
12647,0.77717745
12648,0.77717745
12649,0.77717745
12650,0.77717745
12651,0.77717745
12652,0.77717745
12653,0.77717745
12654,0.77717745
12655,0.77717745
12656,0.77717745
12657,0.77717745
12658,0.77717745
12659,0.77717745
12660,0.77717745
12661,0.77717745
12662,0.77717745
12663,0.77717745
12664,0.77717745
12665,0.77717745
12666,0.77717745
12667,0.77717745
12668,0.77717745
12669,0.77717745
12670,0.77717745
12671,0.77717745
12672,0.7814094
12673,0.77717745
12674,0.77717745
12675,0.77717745
12676,0.77717745
12677,0.7814094
12678,0.77717745
12679,0.77717745
12680,0.77717745
12681,0.77717745
12682,0.77717745
12683,0.77717745
12684,0.77717745
12685,0.77717745
12686,0.77717745
12687,0.77717745
12688,0.7814094
12689,0.77717745
12690,0.7814094
12691,0.77717745
12692,0.77717745
12693,0.77717745
12694,0.77717745
12695,0.77717745
12696,0.77717745
12697,0.77717745
12698,0.77717745
12699,0.77717745
12700,0.77717745
12701,0.77717745
12702,0.77717745
12703,0.77717745
12704,0.77717745
12705,0.77717745
12706,0.77717745
12707,0.7814094
12708,0.77717745
12709,0.77717745
12710,0.77717745
12711,0.77717745
12712,0.77717745
12713,0.77717745
12714,0.77717745
12715,0.77717745
12716,0.77717745
12717,0.77717745
12718,0.77717745
12719,0.77717745
12720,0.77717745
12721,0.77717745
12722,0.77717745
12723,0.77717745
12724,0.77717745
12725,0.77717745
12726,0.77717745
12727,0.7814094
12728,0.77717745
12729,0.77717745
12730,0.77717745
12731,0.77717745
12732,0.77717745
12733,0.77717745
12734,0.77717745
12735,0.77717745
12736,0.77717745
12737,0.77717745
12738,0.77717745
12739,0.77717745
12740,0.7814094
12741,0.77717745
12742,0.77717745
12743,0.7814094
12744,0.77717745
12745,0.77717745
12746,0.77717745
12747,0.77717745
12748,0.77717745
12749,0.77717745
12750,0.77717745
12751,0.77717745
12752,0.7814094
12753,0.77717745
12754,0.77717745
12755,0.77717745
12756,0.77717745
12757,0.7814094
12758,0.77717745
12759,0.77717745
12760,0.77717745
12761,0.77717745
12762,0.77717745
12763,0.7814094
12764,0.77717745
12765,0.77717745
12766,0.77717745
12767,0.77717745
12768,0.77717745
12769,0.77717745
12770,0.77717745
12771,0.77717745
12772,0.77717745
12773,0.77717745
12774,0.7814094
12775,0.77717745
12776,0.77717745
12777,0.77717745
12778,0.77717745
12779,0.77717745
12780,0.7814094
12781,0.77717745
12782,0.77717745
12783,0.7814094
12784,0.77717745
12785,0.77717745
12786,0.77717745
12787,0.77717745
12788,0.77717745
12789,0.77717745
12790,0.77717745
12791,0.77717745
12792,0.77717745
12793,0.77717745
12794,0.77717745
12795,0.77717745
12796,0.7814094
12797,0.790131
12798,0.77717745
12799,0.77717745
12800,0.77717745
12801,0.77717745
12802,0.7814094
12803,0.77717745
12804,0.7814094
12805,0.77717745
12806,0.77717745
12807,0.77717745
12808,0.7814094
12809,0.77717745
12810,0.7814094
12811,0.77717745
12812,0.77717745
12813,0.77717745
12814,0.77717745
12815,0.77717745
12816,0.77717745
12817,0.77717745
12818,0.77717745
12819,0.77717745
12820,0.77717745
12821,0.77717745
12822,0.77717745
12823,0.77717745
12824,0.77717745
12825,0.77717745
12826,0.77717745
12827,0.77717745
12828,0.790131
12829,0.77717745
12830,0.77717745
12831,0.77717745
12832,0.77717745
12833,0.77717745
12834,0.77717745
12835,0.77717745
12836,0.77717745
12837,0.77717745
12838,0.7814094
12839,0.77717745
12840,0.77717745
12841,0.77717745
12842,0.77717745
12843,0.77717745
12844,0.77717745
12845,0.77717745
12846,0.77717745
12847,0.77717745
12848,0.77717745
12849,0.77717745
12850,0.77717745
12851,0.77717745
12852,0.7814094
12853,0.7814094
12854,0.77717745
12855,0.77717745
12856,0.7814094
12857,0.77717745
12858,0.77717745
12859,0.77717745
12860,0.77717745
12861,0.77717745
12862,0.77717745
12863,0.77717745
12864,0.77717745
12865,0.77717745
12866,0.77717745
12867,0.77717745
12868,0.77717745
12869,0.77717745
12870,0.77717745
12871,0.77717745
12872,0.77717745
12873,0.77717745
12874,0.77717745
12875,0.77717745
12876,0.77717745
12877,0.7814094
12878,0.77717745
12879,0.77717745
12880,0.77717745
12881,0.77717745
12882,0.77717745
12883,0.77717745
12884,0.77717745
12885,0.77717745
12886,0.77717745
12887,0.77717745
12888,0.77717745
12889,0.77717745
12890,0.77717745
12891,0.77717745
12892,0.77717745
12893,0.77717745
12894,0.77717745
12895,0.77717745
12896,0.77717745
12897,0.77717745
12898,0.77717745
12899,0.77717745
12900,0.77717745
12901,0.77717745
12902,0.77717745
12903,0.77717745
12904,0.77717745
12905,0.77717745
12906,0.77717745
12907,0.7908043
12908,0.77717745
12909,0.77717745
12910,0.7814094
12911,0.77717745
12912,0.77717745
12913,0.77717745
12914,0.77717745
12915,0.77717745
12916,0.77717745
12917,0.77717745
12918,0.77717745
12919,0.77717745
12920,0.77717745
12921,0.77717745
12922,0.77717745
12923,0.77717745
12924,0.77717745
12925,0.77717745
12926,0.77717745
12927,0.77717745
12928,0.77717745
12929,0.7814094
12930,0.77717745
12931,0.77717745
12932,0.77717745
12933,0.77717745
12934,0.77717745
12935,0.77717745
12936,0.77717745
12937,0.77717745
12938,0.77717745
12939,0.7814094
12940,0.7814094
12941,0.77717745
12942,0.77717745
12943,0.7814094
12944,0.77717745
12945,0.7814094
12946,0.77717745
12947,0.77717745
12948,0.77717745
12949,0.77717745
12950,0.77717745
12951,0.77717745
12952,0.77717745
12953,0.77717745
12954,0.77717745
12955,0.77717745
12956,0.77717745
12957,0.77717745
12958,0.77717745
12959,0.77717745
12960,0.77717745
12961,0.77717745
12962,0.77717745
12963,0.77717745
12964,0.77717745
12965,0.77717745
12966,0.77717745
12967,0.77717745
12968,0.77717745
12969,0.77717745
12970,0.77717745
12971,0.77717745
12972,0.7814094
12973,0.77717745
12974,0.7814094
12975,0.77717745
12976,0.77717745
12977,0.77717745
12978,0.77717745
12979,0.77717745
12980,0.77717745
12981,0.77717745
12982,0.77717745
12983,0.7814094
12984,0.77717745
12985,0.77717745
12986,0.77717745
12987,0.77717745
12988,0.7814094
12989,0.77717745
12990,0.77717745
12991,0.77717745
12992,0.77717745
12993,0.77717745
12994,0.77717745
12995,0.77717745
12996,0.77717745
12997,0.77717745
12998,0.7814094
12999,0.77717745
13000,0.77717745
13001,0.77717745
13002,0.77717745
13003,0.7814094
13004,0.7814094
13005,0.77717745
13006,0.77717745
13007,0.77717745
13008,0.77717745
13009,0.7814094
13010,0.77717745
13011,0.77717745
13012,0.77717745
13013,0.77717745
13014,0.77717745
13015,0.77717745
13016,0.77717745
13017,0.77717745
13018,0.77717745
13019,0.77717745
13020,0.77717745
13021,0.77717745
13022,0.77717745
13023,0.77717745
13024,0.77717745
13025,0.77717745
13026,0.77717745
13027,0.77717745
13028,0.77717745
13029,0.7814094
13030,0.77717745
13031,0.77717745
13032,0.77717745
13033,0.7814094
13034,0.77717745
13035,0.77717745
13036,0.77717745
13037,0.77717745
13038,0.77717745
13039,0.77717745
13040,0.77717745
13041,0.77717745
13042,0.77717745
13043,0.77717745
13044,0.77717745
13045,0.77717745
13046,0.77717745
13047,0.77717745
13048,0.77717745
13049,0.77717745
13050,0.77717745
13051,0.77717745
13052,0.77717745
13053,0.77717745
13054,0.77717745
13055,0.7814094
13056,0.7814094
13057,0.77717745
13058,0.77717745
13059,0.77717745
13060,0.77717745
13061,0.77717745
13062,0.77717745
13063,0.77717745
13064,0.7814094
13065,0.7814094
13066,0.77717745
13067,0.77717745
13068,0.77717745
13069,0.77717745
13070,0.77717745
13071,0.77717745
13072,0.77717745
13073,0.77717745
13074,0.77717745
13075,0.77717745
13076,0.77717745
13077,0.77717745
13078,0.77717745
13079,0.77717745
13080,0.7814094
13081,0.77717745
13082,0.77717745
13083,0.77717745
13084,0.77717745
13085,0.77717745
13086,0.77717745
13087,0.77717745
13088,0.77717745
13089,0.77717745
13090,0.77717745
13091,0.77717745
13092,0.77717745
13093,0.77717745
13094,0.7814094
13095,0.77717745
13096,0.77717745
13097,0.77717745
13098,0.77717745
13099,0.77717745
13100,0.77717745
13101,0.77717745
13102,0.77717745
13103,0.77717745
13104,0.7814094
13105,0.77717745
13106,0.77717745
13107,0.77717745
13108,0.7814094
13109,0.77717745
13110,0.77717745
13111,0.77717745
13112,0.77717745
13113,0.7903534
13114,0.77717745
13115,0.77717745
13116,0.77717745
13117,0.77717745
13118,0.7814094
13119,0.77717745
13120,0.77717745
13121,0.77717745
13122,0.77717745
13123,0.77717745
13124,0.77717745
13125,0.77717745
13126,0.77717745
13127,0.77717745
13128,0.77717745
13129,0.77717745
13130,0.77717745
13131,0.77717745
13132,0.77717745
13133,0.7814094
13134,0.77717745
13135,0.77717745
13136,0.77717745
13137,0.77717745
13138,0.77717745
13139,0.77717745
13140,0.77717745
13141,0.77717745
13142,0.77717745
13143,0.77717745
13144,0.79140604
13145,0.77717745
13146,0.7814094
13147,0.77717745
13148,0.77717745
13149,0.77717745
13150,0.77717745
13151,0.77717745
13152,0.7814094
13153,0.77717745
13154,0.77717745
13155,0.77717745
13156,0.77717745
13157,0.77717745
13158,0.77717745
13159,0.7814094
13160,0.77717745
13161,0.77717745
13162,0.7814094
13163,0.77717745
13164,0.77717745
13165,0.77717745
13166,0.77717745
13167,0.7814094
13168,0.77717745
13169,0.77717745
13170,0.7814094
13171,0.77717745
13172,0.77717745
13173,0.7814094
13174,0.77717745
13175,0.77717745
13176,0.77717745
13177,0.77717745
13178,0.77717745
13179,0.77717745
13180,0.77717745
13181,0.77717745
13182,0.77717745
13183,0.77717745
13184,0.77717745
13185,0.77717745
13186,0.77717745
13187,0.77717745
13188,0.77717745
13189,0.77717745
13190,0.77717745
13191,0.787234
13192,0.77717745
13193,0.77717745
13194,0.77717745
13195,0.7814094
13196,0.77717745
13197,0.77717745
13198,0.77717745
13199,0.77717745
13200,0.77717745
13201,0.77717745
13202,0.77717745
13203,0.77717745
13204,0.77717745
13205,0.77717745
13206,0.77717745
13207,0.77717745
13208,0.77717745
13209,0.7814094
13210,0.77717745
13211,0.77717745
13212,0.77717745
13213,0.77717745
13214,0.77717745
13215,0.77717745
13216,0.77717745
13217,0.77717745
13218,0.77717745
13219,0.77717745
13220,0.77717745
13221,0.77717745
13222,0.77717745
13223,0.77717745
13224,0.7814094
13225,0.77717745
13226,0.77717745
13227,0.7814094
13228,0.7814094
13229,0.7814094
13230,0.77717745
13231,0.77717745
13232,0.77717745
13233,0.77717745
13234,0.77717745
13235,0.77717745
13236,0.77717745
13237,0.77717745
13238,0.77717745
13239,0.7908043
13240,0.77717745
13241,0.77717745
13242,0.77717745
13243,0.77717745
13244,0.77717745
13245,0.77717745
13246,0.77717745
13247,0.7814094
13248,0.77717745
13249,0.77717745
13250,0.77717745
13251,0.77717745
13252,0.77717745
13253,0.7814094
13254,0.77717745
13255,0.77717745
13256,0.77717745
13257,0.77717745
13258,0.77717745
13259,0.77717745
13260,0.77717745
13261,0.77717745
13262,0.77717745
13263,0.7814094
13264,0.77717745
13265,0.77717745
13266,0.77717745
13267,0.77717745
13268,0.7814094
13269,0.77717745
13270,0.77717745
13271,0.77717745
13272,0.77717745
13273,0.77717745
13274,0.77717745
13275,0.7814094
13276,0.7814094
13277,0.77717745
13278,0.77717745
13279,0.77717745
13280,0.77717745
13281,0.77717745
13282,0.7814094
13283,0.77717745
13284,0.77717745
13285,0.77717745
13286,0.77717745
13287,0.77717745
13288,0.77717745
13289,0.77717745
13290,0.7814094
13291,0.77717745
13292,0.77717745
13293,0.77717745
13294,0.77717745
13295,0.77717745
13296,0.77717745
13297,0.7814094
13298,0.77717745
13299,0.77717745
13300,0.77717745
13301,0.77717745
13302,0.7814094
13303,0.77717745
13304,0.77717745
13305,0.77717745
13306,0.77717745
13307,0.77717745
13308,0.77717745
13309,0.77717745
13310,0.77717745
13311,0.77717745
13312,0.77717745
13313,0.77717745
13314,0.77717745
13315,0.77717745
13316,0.77717745
13317,0.77717745
13318,0.77717745
13319,0.77717745
13320,0.77717745
13321,0.77717745
13322,0.77717745
13323,0.77717745
13324,0.77717745
13325,0.77717745
13326,0.77717745
13327,0.77717745
13328,0.77717745
13329,0.77717745
13330,0.77717745
13331,0.77717745
13332,0.77717745
13333,0.77717745
13334,0.77717745
13335,0.77717745
13336,0.7814094
13337,0.77717745
13338,0.77717745
13339,0.77717745
13340,0.77717745
13341,0.77717745
13342,0.77717745
13343,0.7814094
13344,0.77717745
13345,0.77717745
13346,0.77717745
13347,0.77717745
13348,0.77717745
13349,0.77717745
13350,0.77717745
13351,0.77717745
13352,0.7814094
13353,0.77717745
13354,0.77717745
13355,0.77717745
13356,0.7814094
13357,0.77717745
13358,0.77717745
13359,0.77717745
13360,0.7814094
13361,0.77717745
13362,0.77717745
13363,0.77717745
13364,0.77717745
13365,0.77717745
13366,0.77717745
13367,0.77717745
13368,0.77717745
13369,0.77717745
13370,0.77717745
13371,0.77717745
13372,0.77717745
13373,0.77717745
13374,0.77717745
13375,0.77717745
13376,0.77717745
13377,0.77717745
13378,0.77717745
13379,0.77717745
13380,0.77717745
13381,0.77717745
13382,0.77717745
13383,0.77717745
13384,0.7814094
13385,0.77717745
13386,0.77717745
13387,0.77717745
13388,0.77717745
13389,0.77717745
13390,0.77717745
13391,0.77717745
13392,0.77717745
13393,0.77717745
13394,0.77717745
13395,0.77717745
13396,0.77717745
13397,0.77717745
13398,0.77717745
13399,0.77717745
13400,0.77717745
13401,0.77717745
13402,0.77717745
13403,0.77717745
13404,0.77717745
13405,0.77717745
13406,0.77717745
13407,0.77717745
13408,0.77717745
13409,0.77717745
13410,0.77717745
13411,0.77717745
13412,0.77717745
13413,0.77717745
13414,0.77717745
13415,0.77717745
13416,0.77717745
13417,0.77717745
13418,0.7814094
13419,0.77717745
13420,0.77717745
13421,0.77717745
13422,0.77717745
13423,0.77717745
13424,0.77717745
13425,0.77717745
13426,0.77717745
13427,0.77717745
13428,0.77717745
13429,0.77717745
13430,0.7814094
13431,0.77717745
13432,0.7814094
13433,0.77717745
13434,0.77717745
13435,0.77717745
13436,0.77717745
13437,0.77717745
13438,0.77717745
13439,0.77717745
13440,0.77717745
13441,0.77717745
13442,0.77717745
13443,0.77717745
13444,0.77717745
13445,0.77717745
13446,0.7814094
13447,0.77717745
13448,0.77717745
13449,0.7814094
13450,0.77717745
13451,0.77717745
13452,0.77717745
13453,0.7814094
13454,0.77717745
13455,0.7814094
13456,0.77717745
13457,0.7908043
13458,0.7814094
13459,0.77717745
13460,0.77717745
13461,0.77717745
13462,0.77717745
13463,0.77717745
13464,0.7814094
13465,0.77717745
13466,0.77717745
13467,0.77717745
13468,0.7814094
13469,0.77717745
13470,0.77717745
13471,0.77717745
13472,0.77717745
13473,0.77717745
13474,0.77717745
13475,0.77717745
13476,0.77717745
13477,0.77717745
13478,0.77717745
13479,0.77717745
13480,0.77717745
13481,0.77717745
13482,0.77717745
13483,0.77717745
13484,0.77717745
13485,0.77717745
13486,0.77717745
13487,0.77717745
13488,0.77717745
13489,0.77717745
13490,0.77717745
13491,0.77717745
13492,0.77717745
13493,0.77717745
13494,0.7814094
13495,0.77717745
13496,0.77717745
13497,0.77717745
13498,0.77717745
13499,0.77717745
13500,0.77717745
13501,0.77717745
13502,0.77717745
13503,0.77717745
13504,0.7908043
13505,0.77717745
13506,0.77717745
13507,0.77717745
13508,0.77717745
13509,0.77717745
13510,0.77717745
13511,0.77717745
13512,0.77717745
13513,0.77717745
13514,0.77717745
13515,0.77717745
13516,0.77717745
13517,0.77717745
13518,0.77717745
13519,0.77717745
13520,0.77717745
13521,0.77717745
13522,0.77717745
13523,0.77717745
13524,0.77717745
13525,0.77717745
13526,0.77717745
13527,0.77717745
13528,0.7814094
13529,0.77717745
13530,0.77717745
13531,0.7814094
13532,0.77717745
13533,0.77717745
13534,0.77717745
13535,0.7814094
13536,0.77717745
13537,0.77717745
13538,0.77717745
13539,0.77717745
13540,0.77717745
13541,0.77717745
13542,0.77717745
13543,0.77717745
13544,0.77717745
13545,0.77717745
13546,0.77717745
13547,0.77717745
13548,0.77717745
13549,0.77717745
13550,0.77717745
13551,0.77717745
13552,0.77717745
13553,0.77717745
13554,0.77717745
13555,0.77717745
13556,0.77717745
13557,0.77717745
13558,0.77717745
13559,0.77717745
13560,0.77717745
13561,0.77717745
13562,0.77717745
13563,0.7814094
13564,0.77717745
13565,0.77717745
13566,0.77717745
13567,0.787234
13568,0.77717745
13569,0.77717745
13570,0.77717745
13571,0.7814094
13572,0.77717745
13573,0.77717745
13574,0.77717745
13575,0.77717745
13576,0.77717745
13577,0.77717745
13578,0.7908043
13579,0.77717745
13580,0.7814094
13581,0.77717745
13582,0.77717745
13583,0.77717745
13584,0.77717745
13585,0.7908043
13586,0.77717745
13587,0.77717745
13588,0.77717745
13589,0.77717745
13590,0.77717745
13591,0.77717745
13592,0.77717745
13593,0.7814094
13594,0.77717745
13595,0.77717745
13596,0.77717745
13597,0.77717745
13598,0.77717745
13599,0.77717745
13600,0.77717745
13601,0.77717745
13602,0.77717745
13603,0.77717745
13604,0.77717745
13605,0.77717745
13606,0.77717745
13607,0.77717745
13608,0.77717745
13609,0.77717745
13610,0.77717745
13611,0.77717745
13612,0.77717745
13613,0.77717745
13614,0.77717745
13615,0.77717745
13616,0.7814094
13617,0.77717745
13618,0.77717745
13619,0.7814094
13620,0.77717745
13621,0.77717745
13622,0.77717745
13623,0.77717745
13624,0.77717745
13625,0.77717745
13626,0.77717745
13627,0.77717745
13628,0.7814094
13629,0.77717745
13630,0.77717745
13631,0.77717745
13632,0.77717745
13633,0.77717745
13634,0.77717745
13635,0.77717745
13636,0.77717745
13637,0.77717745
13638,0.77717745
13639,0.77717745
13640,0.77717745
13641,0.77717745
13642,0.77717745
13643,0.77717745
13644,0.77717745
13645,0.77717745
13646,0.77717745
13647,0.77717745
13648,0.77717745
13649,0.7814094
13650,0.77717745
13651,0.77717745
13652,0.77717745
13653,0.77717745
13654,0.77717745
13655,0.77717745
13656,0.7814094
13657,0.77717745
13658,0.77717745
13659,0.77717745
13660,0.77717745
13661,0.77717745
13662,0.77717745
13663,0.77717745
13664,0.77717745
13665,0.77717745
13666,0.77717745
13667,0.77717745
13668,0.77717745
13669,0.77717745
13670,0.77717745
13671,0.77717745
13672,0.77717745
